/home/sarmad/qemu-mod/hw/tilera/../tilera_pic.c:31: warning: ‘tilera_pic_cpu_handler’ defined but not used
/home/sarmad/qemu-mod/target-tilera/translate.c:26:1: warning: "GEN_HELPER" redefined
In file included from /home/sarmad/qemu-mod/target-tilera/helper.h:24,
                 from /home/sarmad/qemu-mod/target-tilera/translate.c:25:
/home/sarmad/qemu-mod/def-helper.h:159:1: warning: this is the location of the previous definition
/home/sarmad/qemu-mod/target-tilera/translate.c:146:1: warning: "GEN_HELPER" redefined
/home/sarmad/qemu-mod/target-tilera/translate.c:26:1: warning: this is the location of the previous definition
/home/sarmad/qemu-mod/target-tilera/translate.c: In function ‘gen_excp_1’:
/home/sarmad/qemu-mod/target-tilera/translate.c:158: warning: implicit declaration of function ‘gen_helper_excp’
/home/sarmad/qemu-mod/target-tilera/translate.c:158: warning: nested extern declaration of ‘gen_helper_excp’
/home/sarmad/qemu-mod/target-tilera/translate.c: In function ‘gen_bdirectr’:
/home/sarmad/qemu-mod/target-tilera/translate.c:242: warning: integer constant is too large for ‘long’ type
/home/sarmad/qemu-mod/target-tilera/translate.c: In function ‘translate_one’:
/home/sarmad/qemu-mod/target-tilera/translate.c:352: warning: implicit declaration of function ‘gen_helper_sign_extend8’
/home/sarmad/qemu-mod/target-tilera/translate.c:352: warning: nested extern declaration of ‘gen_helper_sign_extend8’
/home/sarmad/qemu-mod/target-tilera/translate.c:356: warning: implicit declaration of function ‘gen_helper_sign_extend16’
/home/sarmad/qemu-mod/target-tilera/translate.c:356: warning: nested extern declaration of ‘gen_helper_sign_extend16’
/home/sarmad/qemu-mod/target-tilera/translate.c:423: warning: implicit declaration of function ‘gen_helper_saturate_64s_i32’
/home/sarmad/qemu-mod/target-tilera/translate.c:423: warning: nested extern declaration of ‘gen_helper_saturate_64s_i32’
/home/sarmad/qemu-mod/target-tilera/translate.c:439: warning: implicit declaration of function ‘gen_helper_bfexts’
/home/sarmad/qemu-mod/target-tilera/translate.c:439: warning: nested extern declaration of ‘gen_helper_bfexts’
/home/sarmad/qemu-mod/target-tilera/translate.c:442: warning: implicit declaration of function ‘gen_helper_bfextu’
/home/sarmad/qemu-mod/target-tilera/translate.c:442: warning: nested extern declaration of ‘gen_helper_bfextu’
/home/sarmad/qemu-mod/target-tilera/translate.c:445: warning: implicit declaration of function ‘gen_helper_bfins’
/home/sarmad/qemu-mod/target-tilera/translate.c:445: warning: nested extern declaration of ‘gen_helper_bfins’
/home/sarmad/qemu-mod/target-tilera/translate.c:494: warning: implicit declaration of function ‘gen_helper_clz’
/home/sarmad/qemu-mod/target-tilera/translate.c:494: warning: nested extern declaration of ‘gen_helper_clz’
/home/sarmad/qemu-mod/target-tilera/translate.c:497: warning: implicit declaration of function ‘gen_helper_cmoveqz’
/home/sarmad/qemu-mod/target-tilera/translate.c:497: warning: nested extern declaration of ‘gen_helper_cmoveqz’
/home/sarmad/qemu-mod/target-tilera/translate.c:500: warning: implicit declaration of function ‘gen_helper_cmovnez’
/home/sarmad/qemu-mod/target-tilera/translate.c:500: warning: nested extern declaration of ‘gen_helper_cmovnez’
/home/sarmad/qemu-mod/target-tilera/translate.c:503: warning: implicit declaration of function ‘gen_helper_cmpeq’
/home/sarmad/qemu-mod/target-tilera/translate.c:503: warning: nested extern declaration of ‘gen_helper_cmpeq’
/home/sarmad/qemu-mod/target-tilera/translate.c:507: warning: implicit declaration of function ‘gen_helper_cmpeqi’
/home/sarmad/qemu-mod/target-tilera/translate.c:507: warning: nested extern declaration of ‘gen_helper_cmpeqi’
/home/sarmad/qemu-mod/target-tilera/translate.c:516: warning: implicit declaration of function ‘gen_helper_cmples’
/home/sarmad/qemu-mod/target-tilera/translate.c:516: warning: nested extern declaration of ‘gen_helper_cmples’
/home/sarmad/qemu-mod/target-tilera/translate.c:519: warning: implicit declaration of function ‘gen_helper_cmpleu’
/home/sarmad/qemu-mod/target-tilera/translate.c:519: warning: nested extern declaration of ‘gen_helper_cmpleu’
/home/sarmad/qemu-mod/target-tilera/translate.c:522: warning: implicit declaration of function ‘gen_helper_cmplts’
/home/sarmad/qemu-mod/target-tilera/translate.c:522: warning: nested extern declaration of ‘gen_helper_cmplts’
/home/sarmad/qemu-mod/target-tilera/translate.c:526: warning: implicit declaration of function ‘gen_helper_cmpltsi’
/home/sarmad/qemu-mod/target-tilera/translate.c:526: warning: nested extern declaration of ‘gen_helper_cmpltsi’
/home/sarmad/qemu-mod/target-tilera/translate.c:529: warning: implicit declaration of function ‘gen_helper_cmpltu’
/home/sarmad/qemu-mod/target-tilera/translate.c:529: warning: nested extern declaration of ‘gen_helper_cmpltu’
/home/sarmad/qemu-mod/target-tilera/translate.c:536: warning: implicit declaration of function ‘gen_helper_cmpne’
/home/sarmad/qemu-mod/target-tilera/translate.c:536: warning: nested extern declaration of ‘gen_helper_cmpne’
/home/sarmad/qemu-mod/target-tilera/translate.c:539: warning: implicit declaration of function ‘gen_helper_cmul’
/home/sarmad/qemu-mod/target-tilera/translate.c:539: warning: nested extern declaration of ‘gen_helper_cmul’
/home/sarmad/qemu-mod/target-tilera/translate.c:542: warning: implicit declaration of function ‘gen_helper_cmula’
/home/sarmad/qemu-mod/target-tilera/translate.c:542: warning: nested extern declaration of ‘gen_helper_cmula’
/home/sarmad/qemu-mod/target-tilera/translate.c:545: warning: implicit declaration of function ‘gen_helper_cmulaf’
/home/sarmad/qemu-mod/target-tilera/translate.c:545: warning: nested extern declaration of ‘gen_helper_cmulaf’
/home/sarmad/qemu-mod/target-tilera/translate.c:548: warning: implicit declaration of function ‘gen_helper_cmulf’
/home/sarmad/qemu-mod/target-tilera/translate.c:548: warning: nested extern declaration of ‘gen_helper_cmulf’
/home/sarmad/qemu-mod/target-tilera/translate.c:551: warning: implicit declaration of function ‘gen_helper_cmulfr’
/home/sarmad/qemu-mod/target-tilera/translate.c:551: warning: nested extern declaration of ‘gen_helper_cmulfr’
/home/sarmad/qemu-mod/target-tilera/translate.c:554: warning: implicit declaration of function ‘gen_helper_cmulh’
/home/sarmad/qemu-mod/target-tilera/translate.c:554: warning: nested extern declaration of ‘gen_helper_cmulh’
/home/sarmad/qemu-mod/target-tilera/translate.c:557: warning: implicit declaration of function ‘gen_helper_cmulhr’
/home/sarmad/qemu-mod/target-tilera/translate.c:557: warning: nested extern declaration of ‘gen_helper_cmulhr’
/home/sarmad/qemu-mod/target-tilera/translate.c:560: warning: implicit declaration of function ‘gen_helper_crc32_32’
/home/sarmad/qemu-mod/target-tilera/translate.c:560: warning: nested extern declaration of ‘gen_helper_crc32_32’
/home/sarmad/qemu-mod/target-tilera/translate.c:563: warning: implicit declaration of function ‘gen_helper_crc32_8’
/home/sarmad/qemu-mod/target-tilera/translate.c:563: warning: nested extern declaration of ‘gen_helper_crc32_8’
/home/sarmad/qemu-mod/target-tilera/translate.c:566: warning: implicit declaration of function ‘gen_helper_ctz’
/home/sarmad/qemu-mod/target-tilera/translate.c:566: warning: nested extern declaration of ‘gen_helper_ctz’
/home/sarmad/qemu-mod/target-tilera/translate.c:569: warning: implicit declaration of function ‘gen_helper_dblalign’
/home/sarmad/qemu-mod/target-tilera/translate.c:569: warning: nested extern declaration of ‘gen_helper_dblalign’
/home/sarmad/qemu-mod/target-tilera/translate.c:572: warning: implicit declaration of function ‘gen_helper_dblalign2’
/home/sarmad/qemu-mod/target-tilera/translate.c:572: warning: nested extern declaration of ‘gen_helper_dblalign2’
/home/sarmad/qemu-mod/target-tilera/translate.c:575: warning: implicit declaration of function ‘gen_helper_dblalign4’
/home/sarmad/qemu-mod/target-tilera/translate.c:575: warning: nested extern declaration of ‘gen_helper_dblalign4’
/home/sarmad/qemu-mod/target-tilera/translate.c:578: warning: implicit declaration of function ‘gen_helper_dblalign6’
/home/sarmad/qemu-mod/target-tilera/translate.c:578: warning: nested extern declaration of ‘gen_helper_dblalign6’
/home/sarmad/qemu-mod/target-tilera/translate.c:806: warning: implicit declaration of function ‘gen_helper_mm’
/home/sarmad/qemu-mod/target-tilera/translate.c:806: warning: nested extern declaration of ‘gen_helper_mm’
/home/sarmad/qemu-mod/target-tilera/translate.c:809: warning: implicit declaration of function ‘gen_helper_mnz’
/home/sarmad/qemu-mod/target-tilera/translate.c:809: warning: nested extern declaration of ‘gen_helper_mnz’
/home/sarmad/qemu-mod/target-tilera/translate.c:815: warning: implicit declaration of function ‘gen_helper_mul_hs_hs’
/home/sarmad/qemu-mod/target-tilera/translate.c:815: warning: nested extern declaration of ‘gen_helper_mul_hs_hs’
/home/sarmad/qemu-mod/target-tilera/translate.c:818: warning: implicit declaration of function ‘gen_helper_mul_hs_hu’
/home/sarmad/qemu-mod/target-tilera/translate.c:818: warning: nested extern declaration of ‘gen_helper_mul_hs_hu’
/home/sarmad/qemu-mod/target-tilera/translate.c:821: warning: implicit declaration of function ‘gen_helper_mul_hs_ls’
/home/sarmad/qemu-mod/target-tilera/translate.c:821: warning: nested extern declaration of ‘gen_helper_mul_hs_ls’
/home/sarmad/qemu-mod/target-tilera/translate.c:824: warning: implicit declaration of function ‘gen_helper_mul_hs_lu’
/home/sarmad/qemu-mod/target-tilera/translate.c:824: warning: nested extern declaration of ‘gen_helper_mul_hs_lu’
/home/sarmad/qemu-mod/target-tilera/translate.c:827: warning: implicit declaration of function ‘gen_helper_mul_hu_hu’
/home/sarmad/qemu-mod/target-tilera/translate.c:827: warning: nested extern declaration of ‘gen_helper_mul_hu_hu’
/home/sarmad/qemu-mod/target-tilera/translate.c:830: warning: implicit declaration of function ‘gen_helper_mul_hu_ls’
/home/sarmad/qemu-mod/target-tilera/translate.c:830: warning: nested extern declaration of ‘gen_helper_mul_hu_ls’
/home/sarmad/qemu-mod/target-tilera/translate.c:833: warning: implicit declaration of function ‘gen_helper_mul_hu_lu’
/home/sarmad/qemu-mod/target-tilera/translate.c:833: warning: nested extern declaration of ‘gen_helper_mul_hu_lu’
/home/sarmad/qemu-mod/target-tilera/translate.c:836: warning: implicit declaration of function ‘gen_helper_mul_ls_ls’
/home/sarmad/qemu-mod/target-tilera/translate.c:836: warning: nested extern declaration of ‘gen_helper_mul_ls_ls’
/home/sarmad/qemu-mod/target-tilera/translate.c:839: warning: implicit declaration of function ‘gen_helper_mul_ls_lu’
/home/sarmad/qemu-mod/target-tilera/translate.c:839: warning: nested extern declaration of ‘gen_helper_mul_ls_lu’
/home/sarmad/qemu-mod/target-tilera/translate.c:842: warning: implicit declaration of function ‘gen_helper_mul_lu_lu’
/home/sarmad/qemu-mod/target-tilera/translate.c:842: warning: nested extern declaration of ‘gen_helper_mul_lu_lu’
/home/sarmad/qemu-mod/target-tilera/translate.c:845: warning: implicit declaration of function ‘gen_helper_mula_hs_hs’
/home/sarmad/qemu-mod/target-tilera/translate.c:845: warning: nested extern declaration of ‘gen_helper_mula_hs_hs’
/home/sarmad/qemu-mod/target-tilera/translate.c:848: warning: implicit declaration of function ‘gen_helper_mula_hs_hu’
/home/sarmad/qemu-mod/target-tilera/translate.c:848: warning: nested extern declaration of ‘gen_helper_mula_hs_hu’
/home/sarmad/qemu-mod/target-tilera/translate.c:851: warning: implicit declaration of function ‘gen_helper_mula_hs_ls’
/home/sarmad/qemu-mod/target-tilera/translate.c:851: warning: nested extern declaration of ‘gen_helper_mula_hs_ls’
/home/sarmad/qemu-mod/target-tilera/translate.c:854: warning: implicit declaration of function ‘gen_helper_mula_hs_lu’
/home/sarmad/qemu-mod/target-tilera/translate.c:854: warning: nested extern declaration of ‘gen_helper_mula_hs_lu’
/home/sarmad/qemu-mod/target-tilera/translate.c:860: warning: implicit declaration of function ‘gen_helper_mula_hu_ls’
/home/sarmad/qemu-mod/target-tilera/translate.c:860: warning: nested extern declaration of ‘gen_helper_mula_hu_ls’
/home/sarmad/qemu-mod/target-tilera/translate.c:863: warning: implicit declaration of function ‘gen_helper_mula_hu_lu’
/home/sarmad/qemu-mod/target-tilera/translate.c:863: warning: nested extern declaration of ‘gen_helper_mula_hu_lu’
/home/sarmad/qemu-mod/target-tilera/translate.c:866: warning: implicit declaration of function ‘gen_helper_mula_ls_ls’
/home/sarmad/qemu-mod/target-tilera/translate.c:866: warning: nested extern declaration of ‘gen_helper_mula_ls_ls’
/home/sarmad/qemu-mod/target-tilera/translate.c:869: warning: implicit declaration of function ‘gen_helper_mula_ls_lu’
/home/sarmad/qemu-mod/target-tilera/translate.c:869: warning: nested extern declaration of ‘gen_helper_mula_ls_lu’
/home/sarmad/qemu-mod/target-tilera/translate.c:872: warning: implicit declaration of function ‘gen_helper_mula_lu_lu’
/home/sarmad/qemu-mod/target-tilera/translate.c:872: warning: nested extern declaration of ‘gen_helper_mula_lu_lu’
/home/sarmad/qemu-mod/target-tilera/translate.c:875: warning: implicit declaration of function ‘gen_helper_mulax’
/home/sarmad/qemu-mod/target-tilera/translate.c:875: warning: nested extern declaration of ‘gen_helper_mulax’
/home/sarmad/qemu-mod/target-tilera/translate.c:878: warning: implicit declaration of function ‘gen_helper_mulx’
/home/sarmad/qemu-mod/target-tilera/translate.c:878: warning: nested extern declaration of ‘gen_helper_mulx’
/home/sarmad/qemu-mod/target-tilera/translate.c:881: warning: implicit declaration of function ‘gen_helper_mz’
/home/sarmad/qemu-mod/target-tilera/translate.c:881: warning: nested extern declaration of ‘gen_helper_mz’
/home/sarmad/qemu-mod/target-tilera/translate.c:899: warning: implicit declaration of function ‘gen_helper_pcnt’
/home/sarmad/qemu-mod/target-tilera/translate.c:899: warning: nested extern declaration of ‘gen_helper_pcnt’
/home/sarmad/qemu-mod/target-tilera/translate.c:902: warning: implicit declaration of function ‘gen_helper_revbits’
/home/sarmad/qemu-mod/target-tilera/translate.c:902: warning: nested extern declaration of ‘gen_helper_revbits’
/home/sarmad/qemu-mod/target-tilera/translate.c:905: warning: implicit declaration of function ‘gen_helper_revbytes’
/home/sarmad/qemu-mod/target-tilera/translate.c:905: warning: nested extern declaration of ‘gen_helper_revbytes’
/home/sarmad/qemu-mod/target-tilera/translate.c:978: warning: implicit declaration of function ‘gen_helper_shru’
/home/sarmad/qemu-mod/target-tilera/translate.c:978: warning: nested extern declaration of ‘gen_helper_shru’
/home/sarmad/qemu-mod/target-tilera/translate.c:982: warning: implicit declaration of function ‘gen_helper_shrui’
/home/sarmad/qemu-mod/target-tilera/translate.c:982: warning: nested extern declaration of ‘gen_helper_shrui’
/home/sarmad/qemu-mod/target-tilera/translate.c:985: warning: implicit declaration of function ‘gen_helper_shrux’
/home/sarmad/qemu-mod/target-tilera/translate.c:985: warning: nested extern declaration of ‘gen_helper_shrux’
/home/sarmad/qemu-mod/target-tilera/translate.c:989: warning: implicit declaration of function ‘gen_helper_shruxi’
/home/sarmad/qemu-mod/target-tilera/translate.c:989: warning: nested extern declaration of ‘gen_helper_shruxi’
/home/sarmad/qemu-mod/target-tilera/translate.c:992: warning: implicit declaration of function ‘gen_helper_shufflebytes’
/home/sarmad/qemu-mod/target-tilera/translate.c:992: warning: nested extern declaration of ‘gen_helper_shufflebytes’
/home/sarmad/qemu-mod/target-tilera/translate.c:1065: warning: implicit declaration of function ‘gen_helper_tblidxb0’
/home/sarmad/qemu-mod/target-tilera/translate.c:1065: warning: nested extern declaration of ‘gen_helper_tblidxb0’
/home/sarmad/qemu-mod/target-tilera/translate.c:1068: warning: implicit declaration of function ‘gen_helper_tblidxb1’
/home/sarmad/qemu-mod/target-tilera/translate.c:1068: warning: nested extern declaration of ‘gen_helper_tblidxb1’
/home/sarmad/qemu-mod/target-tilera/translate.c:1071: warning: implicit declaration of function ‘gen_helper_tblidxb2’
/home/sarmad/qemu-mod/target-tilera/translate.c:1071: warning: nested extern declaration of ‘gen_helper_tblidxb2’
/home/sarmad/qemu-mod/target-tilera/translate.c:1074: warning: implicit declaration of function ‘gen_helper_tblidxb3’
/home/sarmad/qemu-mod/target-tilera/translate.c:1074: warning: nested extern declaration of ‘gen_helper_tblidxb3’
/home/sarmad/qemu-mod/target-tilera/translate.c:1077: warning: implicit declaration of function ‘gen_helper_v1add’
/home/sarmad/qemu-mod/target-tilera/translate.c:1077: warning: nested extern declaration of ‘gen_helper_v1add’
/home/sarmad/qemu-mod/target-tilera/translate.c:1081: warning: implicit declaration of function ‘gen_helper_v1addi’
